objects.put(BoolFalse.ID, BoolFalse.class);
objects.put(BoolTrue.ID, BoolTrue.class);
objects.put(True.ID, True.class);
objects.put(Vector.ID, Vector.class);
objects.put(Error.ID, Error.class);
objects.put(Null.ID, Null.class);
objects.put(InputPeerEmpty.ID, InputPeerEmpty.class);
objects.put(InputPeerSelf.ID, InputPeerSelf.class);
objects.put(InputPeerChat.ID, InputPeerChat.class);
objects.put(InputUserEmpty.ID, InputUserEmpty.class);
objects.put(InputUserSelf.ID, InputUserSelf.class);
objects.put(InputPhoneContact.ID, InputPhoneContact.class);
objects.put(InputFile.ID, InputFile.class);
objects.put(InputMediaEmpty.ID, InputMediaEmpty.class);
objects.put(InputMediaUploadedPhoto.ID, InputMediaUploadedPhoto.class);
objects.put(InputMediaPhoto.ID, InputMediaPhoto.class);
objects.put(InputMediaGeoPoint.ID, InputMediaGeoPoint.class);
objects.put(InputMediaContact.ID, InputMediaContact.class);
objects.put(InputChatPhotoEmpty.ID, InputChatPhotoEmpty.class);
objects.put(InputChatUploadedPhoto.ID, InputChatUploadedPhoto.class);
objects.put(InputChatPhoto.ID, InputChatPhoto.class);
objects.put(InputGeoPointEmpty.ID, InputGeoPointEmpty.class);
objects.put(InputGeoPoint.ID, InputGeoPoint.class);
objects.put(InputPhotoEmpty.ID, InputPhotoEmpty.class);
objects.put(InputPhoto.ID, InputPhoto.class);
objects.put(InputFileLocation.ID, InputFileLocation.class);
objects.put(PeerUser.ID, PeerUser.class);
objects.put(PeerChat.ID, PeerChat.class);
objects.put(FileUnknown.ID, FileUnknown.class);
objects.put(FilePartial.ID, FilePartial.class);
objects.put(FileJpeg.ID, FileJpeg.class);
objects.put(FileGif.ID, FileGif.class);
objects.put(FilePng.ID, FilePng.class);
objects.put(FilePdf.ID, FilePdf.class);
objects.put(FileMp3.ID, FileMp3.class);
objects.put(FileMov.ID, FileMov.class);
objects.put(FileMp4.ID, FileMp4.class);
objects.put(FileWebp.ID, FileWebp.class);
objects.put(UserEmpty.ID, UserEmpty.class);
objects.put(UserProfilePhotoEmpty.ID, UserProfilePhotoEmpty.class);
objects.put(UserProfilePhoto.ID, UserProfilePhoto.class);
objects.put(UserStatusEmpty.ID, UserStatusEmpty.class);
objects.put(UserStatusOnline.ID, UserStatusOnline.class);
objects.put(UserStatusOffline.ID, UserStatusOffline.class);
objects.put(ChatEmpty.ID, ChatEmpty.class);
objects.put(Chat.ID, Chat.class);
objects.put(ChatForbidden.ID, ChatForbidden.class);
objects.put(ChatFull.ID, ChatFull.class);
objects.put(ChatParticipant.ID, ChatParticipant.class);
objects.put(ChatParticipantsForbidden.ID, ChatParticipantsForbidden.class);
objects.put(ChatParticipants.ID, ChatParticipants.class);
objects.put(ChatPhotoEmpty.ID, ChatPhotoEmpty.class);
objects.put(ChatPhoto.ID, ChatPhoto.class);
objects.put(MessageEmpty.ID, MessageEmpty.class);
objects.put(Message.ID, Message.class);
objects.put(MessageService.ID, MessageService.class);
objects.put(MessageMediaEmpty.ID, MessageMediaEmpty.class);
objects.put(MessageMediaPhoto.ID, MessageMediaPhoto.class);
objects.put(MessageMediaGeo.ID, MessageMediaGeo.class);
objects.put(MessageMediaContact.ID, MessageMediaContact.class);
